Latitude,Longitude,City,Country,Max Temp,Humidity,Wind Speed,Cloudiness,Date
65.99,57.53,usinsk,ru,40.41,82.0,7.83,42.0,1601230347.0
77.48,-69.36,qaanaaq,gl,14.2,78.0,6.93,0.0,1601230347.0
-21.36,55.77,saint-philippe,re,69.8,64.0,5.82,84.0,1601230347.0
71.0,24.66,havoysund,no,44.6,69.0,11.41,0.0,1601230348.0
-21.01,55.27,saint-paul,re,69.8,88.0,8.05,88.0,1601230348.0
-3.8,102.27,bengkulu,id,76.05,85.0,4.65,79.0,1601230349.0
-54.8,-68.3,ushuaia,ar,42.8,70.0,16.11,75.0,1601230136.0
56.45,138.17,ayan,ru,51.17,93.0,6.22,67.0,1601230350.0
-37.62,-73.65,lebu,cl,54.63,70.0,13.69,0.0,1601230350.0
-22.97,-42.03,arraial do cabo,br,93.2,55.0,14.99,100.0,1601230332.0
63.59,-135.9,mayo,ca,41.0,86.0,9.17,75.0,1601230350.0
-42.88,147.33,hobart,au,48.0,75.0,3.36,90.0,1601230236.0
-28.77,114.6,geraldton,au,51.8,87.0,5.82,40.0,1601230351.0
-33.93,18.42,cape town,za,55.99,76.0,5.82,20.0,1601230250.0
71.29,-156.79,barrow,us,32.0,96.0,8.05,90.0,1601230272.0
22.08,-159.32,kapaa,us,80.6,74.0,10.29,40.0,1601230352.0
16.15,36.2,wagar,sd,96.57,21.0,2.64,0.0,1601230352.0
69.41,86.18,dudinka,ru,33.8,100.0,4.47,75.0,1601230353.0
63.05,179.32,beringovskiy,ru,33.13,89.0,10.33,10.0,1601230353.0
57.05,-135.33,sitka,us,53.6,71.0,29.97,90.0,1601230353.0
32.87,59.22,birjand,ir,71.6,13.0,13.87,20.0,1601230354.0
-53.15,-70.92,punta arenas,cl,50.0,46.0,16.11,90.0,1601230354.0
20.89,-156.47,kahului,us,75.99,69.0,7.54,20.0,1601230178.0
-20.23,164.02,poum,nc,74.35,83.0,12.03,66.0,1601230355.0
-9.8,-139.03,atuona,pf,78.01,74.0,16.67,5.0,1601230355.0
-5.12,120.25,sinjai,id,74.61,62.0,3.47,80.0,1601230355.0
-23.12,-134.97,rikitea,pf,74.1,82.0,12.21,21.0,1601230356.0
-34.42,19.23,hermanus,za,46.99,85.0,2.48,12.0,1601230316.0
-45.87,170.5,dunedin,nz,39.99,58.0,15.84,9.0,1601230357.0
44.9,22.04,bania,ro,62.6,63.0,5.82,21.0,1601230357.0
38.52,-28.7,ribeira grande,pt,73.4,83.0,3.36,40.0,1601230340.0
-46.6,168.33,bluff,nz,34.0,95.0,8.99,95.0,1601230324.0
-7.93,-14.42,georgetown,sh,73.98,77.0,17.4,76.0,1601230358.0
-33.65,115.33,busselton,au,53.01,85.0,8.97,86.0,1601230139.0
69.45,-133.04,tuktoyaktuk,ca,35.6,100.0,8.05,90.0,1601230351.0
-35.02,117.89,albany,au,55.4,93.0,8.05,90.0,1601230284.0
37.57,44.29,yuksekova,tr,62.6,59.0,6.93,0.0,1601230359.0
-15.53,167.17,luganville,vu,77.14,80.0,8.61,30.0,1601230360.0
23.32,90.22,char bhadrasan,bd,84.2,70.0,6.44,40.0,1601230360.0
56.21,87.75,mariinsk,ru,37.87,95.0,3.6,51.0,1601230360.0
52.14,-10.27,dingle,ie,60.8,82.0,3.36,75.0,1601230361.0
-7.95,110.28,bambanglipuro,id,76.75,85.0,8.66,96.0,1601230342.0
45.95,-66.67,fredericton,ca,69.8,77.0,12.75,20.0,1601230343.0
13.3,19.7,oum hadjer,td,85.51,53.0,2.21,28.0,1601230361.0
62.67,135.6,khandyga,ru,51.42,79.0,12.08,100.0,1601230362.0
10.67,122.95,bacolod,ph,78.48,79.0,1.28,42.0,1601230362.0
41.11,42.7,ardahan,tr,52.84,57.0,2.44,1.0,1601230363.0
-20.32,118.57,port hedland,au,71.6,83.0,9.17,0.0,1601230261.0
-21.2,-175.2,vaini,to,71.6,83.0,4.7,75.0,1601230363.0
54.23,85.8,salair,ru,35.64,90.0,2.35,11.0,1601230364.0
-34.53,20.04,bredasdorp,za,50.0,76.0,3.85,30.0,1601230365.0
29.97,32.53,suez,eg,77.72,66.0,13.67,0.0,1601230366.0
-22.28,166.46,noumea,nc,69.8,94.0,3.36,90.0,1601230366.0
70.47,-68.59,clyde river,ca,26.6,92.0,9.17,1.0,1601230366.0
35.91,111.32,gucheng,cn,65.07,68.0,1.03,24.0,1601230367.0
-33.02,27.91,east london,za,57.2,71.0,5.82,20.0,1601230367.0
13.89,120.05,cabra,ph,84.43,74.0,5.68,93.0,1601230368.0
69.7,170.31,pevek,ru,33.39,90.0,22.08,70.0,1601230334.0
50.2,-66.38,sept-iles,ca,50.0,100.0,4.7,90.0,1601230368.0
22.52,-79.47,caibarien,cu,86.0,74.0,5.82,40.0,1601230369.0
-0.6,73.08,hithadhoo,mv,83.17,67.0,4.81,86.0,1601230369.0
-42.47,-73.77,castro,cl,57.0,72.0,1.01,75.0,1601230369.0
39.01,-77.43,sterling,us,78.01,69.0,4.7,75.0,1601230350.0
28.5,-13.86,puerto del rosario,es,78.8,57.0,26.4,20.0,1601230370.0
65.61,-37.64,tasiilaq,gl,37.4,86.0,9.17,90.0,1601230370.0
13.77,109.23,qui nhon,vn,78.46,85.0,4.14,100.0,1601230370.0
27.97,-82.8,clearwater,us,91.99,52.0,3.36,1.0,1601230371.0
38.8,-9.45,colares,pt,68.0,68.0,28.86,20.0,1601230371.0
55.74,-97.86,thompson,ca,42.8,87.0,11.41,90.0,1601230372.0
58.81,-122.7,fort nelson,ca,42.8,87.0,5.82,75.0,1601230199.0
7.3,-72.49,labateca,co,87.8,48.0,11.41,75.0,1601230373.0
64.25,-15.21,hofn,is,48.2,100.0,14.99,90.0,1601230374.0
-22.67,167.48,vao,nc,71.38,88.0,16.42,83.0,1601230375.0
54.43,113.6,bagdarin,ru,32.7,91.0,3.96,26.0,1601230333.0
57.4,45.09,varnavino,ru,48.49,76.0,4.68,69.0,1601230375.0
30.48,-115.95,san quintin,mx,73.78,63.0,7.16,9.0,1601230375.0
27.91,-15.45,aguimes,es,78.8,54.0,25.28,75.0,1601230376.0
62.46,-114.35,yellowknife,ca,46.99,87.0,6.93,90.0,1601230338.0
-38.0,-57.56,mar del plata,ar,54.0,100.0,10.29,90.0,1601230158.0
54.43,31.9,sobolevo,ru,58.28,60.0,14.88,57.0,1601230377.0
64.38,-173.3,provideniya,ru,31.75,92.0,9.31,23.0,1601230377.0
-6.88,112.21,labuhan,id,78.75,77.0,12.01,76.0,1601230377.0
-11.1,-77.61,hualmay,pe,67.95,66.0,9.37,17.0,1601230378.0
-33.59,26.89,port alfred,za,54.97,67.0,8.43,0.0,1601230378.0
-0.74,-90.35,puerto ayora,ec,71.01,83.0,7.0,95.0,1601230378.0
19.73,-155.09,hilo,us,72.0,73.0,3.36,40.0,1601230379.0
14.14,-90.01,jalpatagua,gt,86.0,70.0,4.7,20.0,1601230379.0
-3.75,-73.25,iquitos,pe,89.6,62.0,5.82,75.0,1601230379.0
-33.87,121.9,esperance,au,51.8,100.0,5.82,40.0,1601230380.0
-16.77,31.58,mount darwin,zw,78.48,22.0,3.91,63.0,1601230380.0
36.62,101.77,xining,cn,56.75,70.0,5.35,100.0,1601230380.0
-4.58,-81.27,talara,pe,75.2,64.0,19.46,0.0,1601230381.0
24.91,121.15,yangmei,tw,71.01,96.0,8.52,100.0,1601230382.0
-22.52,-63.8,tartagal,ar,70.29,35.0,7.14,100.0,1601230231.0
50.47,20.72,busko-zdroj,pl,53.01,69.0,5.99,55.0,1601230383.0
46.95,128.88,langxiang,cn,54.41,91.0,3.49,74.0,1601230383.0
32.19,-115.0,estacion coahuila,mx,91.0,58.0,4.7,40.0,1601230384.0
-33.7,-53.46,chuy,uy,66.06,93.0,8.03,100.0,1601230385.0
69.31,16.12,andenes,no,39.2,57.0,3.36,0.0,1601230385.0
-24.87,113.63,carnarvon,au,68.0,68.0,18.34,9.0,1601230385.0
24.8,125.28,hirara,jp,76.96,75.0,8.5,100.0,1601230125.0
17.2,-25.09,ponta do sol,cv,87.8,70.0,21.92,40.0,1601230386.0
65.28,-126.83,norman wells,ca,44.6,81.0,6.93,20.0,1601230386.0
60.72,-135.05,whitehorse,ca,41.0,80.0,14.99,90.0,1601230109.0
-20.33,-40.29,vila velha,br,91.4,41.0,16.11,0.0,1601230361.0
34.64,-99.33,altus,us,82.4,51.0,4.7,1.0,1601230227.0
50.6,97.52,kungurtug,ru,28.47,88.0,0.31,10.0,1601230387.0
52.35,115.52,vershino-darasunskiy,ru,31.77,98.0,5.03,11.0,1601230387.0
-7.45,-41.48,itainopolis,br,100.47,20.0,8.43,0.0,1601230388.0
60.14,-45.24,nanortalik,gl,39.22,81.0,15.61,0.0,1601230388.0
-26.58,18.13,keetmanshoop,na,54.09,35.0,12.06,0.0,1601230389.0
4.17,73.51,male,mv,84.2,79.0,3.36,75.0,1601230389.0
69.22,-51.1,ilulissat,gl,33.8,69.0,8.05,74.0,1601230246.0
5.88,-10.05,buchanan,lr,80.6,83.0,3.36,75.0,1601230390.0
39.52,47.03,hadrut,az,61.34,58.0,5.82,65.0,1601230391.0
38.42,77.24,shache,cn,56.37,37.0,7.4,21.0,1601230391.0
67.67,12.69,sorland,no,51.8,66.0,18.34,0.0,1601230392.0
37.46,-122.43,half moon bay,us,80.01,72.0,3.36,1.0,1601230199.0
71.92,114.08,saskylakh,ru,40.42,92.0,10.33,100.0,1601230392.0
18.42,-64.62,road town,vg,87.01,77.0,8.05,40.0,1601230393.0
-8.14,159.59,buala,sb,77.79,87.0,15.52,100.0,1601230394.0
-7.84,-79.15,chicama,pe,73.13,55.0,10.87,15.0,1601230377.0
-33.92,25.57,port elizabeth,za,55.4,66.0,16.11,20.0,1601230229.0
-33.01,17.94,saldanha,za,51.8,66.0,3.36,36.0,1601230394.0
-17.78,15.68,oshakati,na,73.8,19.0,4.56,0.0,1601230395.0
66.77,123.37,zhigansk,ru,41.67,84.0,3.15,97.0,1601230395.0
60.82,-115.8,hay river,ca,48.2,87.0,5.82,75.0,1601230266.0
-4.62,55.45,victoria,sc,80.6,83.0,12.75,20.0,1601230396.0
61.95,159.23,evensk,ru,43.77,85.0,6.15,73.0,1601230334.0
-20.34,57.76,bambous virieux,mu,73.0,83.0,11.41,40.0,1601230396.0
36.62,-121.92,pacific grove,us,80.01,56.0,5.82,1.0,1601230310.0
39.05,-27.98,lagoa,pt,71.49,86.0,5.26,0.0,1601230355.0
34.45,40.92,abu kamal,sy,85.06,28.0,12.37,0.0,1601230397.0
65.82,87.98,turukhansk,ru,47.28,95.0,15.05,98.0,1601230397.0
45.72,42.9,ipatovo,ru,62.22,60.0,18.86,26.0,1601230398.0
33.73,135.37,tanabe,jp,66.99,75.0,12.01,0.0,1601230398.0
-15.05,35.2,liwonde,mw,81.01,32.0,4.94,44.0,1601230399.0
-21.48,-56.14,jardim,br,94.69,35.0,7.4,56.0,1601230400.0
53.6,91.39,belyy yar,ru,35.6,93.0,2.01,95.0,1601230401.0
-34.67,-54.92,maldonado,uy,64.4,93.0,8.05,90.0,1601230106.0
28.38,36.58,tabuk,sa,91.4,15.0,12.75,0.0,1601230401.0
66.03,60.17,inta,ru,40.64,81.0,7.0,35.0,1601230402.0
-18.19,31.55,marondera,zw,71.53,41.0,9.51,62.0,1601230402.0
10.62,104.18,kampot,kh,77.0,88.0,4.7,40.0,1601230402.0
0.6,-80.03,muisne,ec,86.0,74.0,9.17,75.0,1601230403.0
51.71,143.23,katangli,ru,43.66,86.0,6.76,98.0,1601230387.0
17.92,-87.97,san pedro,bz,90.0,75.0,6.93,75.0,1601230403.0
11.67,92.75,port blair,in,82.45,80.0,11.27,99.0,1601230404.0
-34.0,24.73,kruisfontein,za,52.0,69.0,6.8,4.0,1601230404.0
70.98,25.97,honningsvag,no,44.6,61.0,11.41,0.0,1601230404.0
5.88,-56.32,totness,sr,87.22,60.0,5.68,80.0,1601230405.0
16.89,-24.98,mindelo,cv,87.8,70.0,21.92,40.0,1601230405.0
21.8,87.22,jaleswar,in,81.03,83.0,3.58,3.0,1601230406.0
-46.28,169.85,kaitangata,nz,37.0,72.0,7.0,63.0,1601230406.0
-21.15,149.2,mackay,au,64.4,93.0,5.82,75.0,1601230405.0
63.75,-68.51,iqaluit,ca,32.0,93.0,8.05,75.0,1601230276.0
32.38,-64.68,saint george,bm,80.6,78.0,14.99,75.0,1601230407.0
-45.42,167.72,te anau,nz,32.74,94.0,6.33,71.0,1601230407.0
39.36,117.06,yangcun,cn,68.0,88.0,4.47,31.0,1601230408.0
24.08,-105.93,tayoltita,mx,87.84,32.0,4.05,0.0,1601230409.0
18.77,84.42,palasa,in,80.91,78.0,3.6,47.0,1601230409.0
40.6,-124.16,fortuna,us,70.0,72.0,8.05,20.0,1601230326.0
57.79,43.19,kadyy,ru,48.13,75.0,5.01,0.0,1601230410.0
-32.03,-52.1,rio grande,br,69.01,89.0,1.99,100.0,1601230270.0
66.32,-179.17,egvekinot,ru,26.96,90.0,5.46,0.0,1601230410.0
-41.75,171.6,westport,nz,45.95,65.0,19.6,74.0,1601230411.0
-17.73,-149.15,tautira,pf,80.6,74.0,5.82,20.0,1601230337.0
60.26,37.98,lipin bor,ru,53.06,84.0,7.63,0.0,1601230411.0
21.07,-104.07,hostotipaquillo,mx,82.0,65.0,2.01,56.0,1601230412.0
3.78,72.97,mahibadhoo,mv,81.28,75.0,1.41,8.0,1601230412.0
-20.21,57.76,quatre cocos,mu,73.0,83.0,11.41,40.0,1601230412.0
15.17,44.32,sayyan,ye,66.83,25.0,11.39,92.0,1601230413.0
62.16,-7.17,vestmanna,fo,46.4,87.0,19.46,100.0,1601230413.0
12.04,125.48,dolores,ph,81.63,79.0,4.94,39.0,1601230413.0
73.51,80.55,dikson,ru,37.56,76.0,24.34,98.0,1601230414.0
45.76,106.27,mandalgovi,mn,42.15,58.0,13.35,44.0,1601230414.0
59.7,30.79,nikolskoye,ru,62.01,82.0,8.95,0.0,1601230414.0
42.24,125.72,liuhe,cn,53.74,90.0,5.5,0.0,1601230415.0
52.65,16.81,oborniki,pl,52.0,93.0,3.36,100.0,1601230274.0
-15.94,-5.72,jamestown,sh,61.39,89.0,22.41,75.0,1601230416.0
53.13,46.5,poselki,ru,50.38,52.0,7.0,93.0,1601230416.0
34.88,-76.9,havelock,us,81.0,73.0,5.82,90.0,1601230417.0
22.98,-82.92,cabanas,cu,89.6,55.0,3.36,40.0,1601230418.0
-2.57,150.8,kavieng,pg,80.89,81.0,10.51,76.0,1601230412.0
32.79,-79.86,mount pleasant,us,82.99,65.0,4.99,1.0,1601230418.0
0.8,127.4,ternate,id,80.06,80.0,3.89,12.0,1601230419.0
-12.07,134.27,maningrida,au,73.26,90.0,5.44,5.0,1601230419.0
21.35,-158.09,makakilo city,us,77.0,83.0,3.36,1.0,1601230419.0
-30.18,-50.21,cidreira,br,68.83,89.0,6.73,100.0,1601230420.0
71.69,128.87,tiksi,ru,40.44,89.0,4.54,98.0,1601230420.0
29.11,21.29,awjilah,ly,91.8,24.0,7.34,0.0,1601230421.0
-2.92,-39.92,itarema,br,83.71,58.0,19.57,51.0,1601230421.0
-42.78,147.06,new norfolk,au,46.99,72.0,1.01,27.0,1601230336.0
-8.76,31.11,mpulungu,zm,79.18,45.0,3.65,62.0,1601230421.0
34.5,62.0,herat,af,68.0,18.0,5.82,0.0,1601230422.0
-9.11,124.89,atambua,id,71.67,81.0,4.43,55.0,1601230422.0
-6.15,23.6,mbuji-mayi,cd,80.19,56.0,2.08,46.0,1601230423.0
-16.62,-72.71,camana,pe,64.18,67.0,9.35,64.0,1601230204.0
2.15,27.99,wamba,cd,68.41,98.0,4.74,99.0,1601230424.0
41.48,-73.21,southbury,us,80.01,73.0,6.93,75.0,1601230345.0
46.49,135.88,vostok,ru,39.15,86.0,4.12,0.0,1601230413.0
8.92,-67.43,calabozo,ve,89.56,63.0,1.32,45.0,1601230425.0
40.8,-74.31,livingston,us,80.01,61.0,3.36,40.0,1601230426.0
-20.41,57.7,mahebourg,mu,71.6,83.0,11.41,40.0,1601230426.0
-9.67,-35.74,maceio,br,80.6,69.0,9.17,75.0,1601230427.0
-19.8,-174.35,pangai,to,75.2,64.0,12.75,75.0,1601230427.0
47.67,-52.73,torbay,ca,68.0,68.0,21.92,90.0,1601230427.0
51.26,-80.61,moose factory,ca,62.6,100.0,5.82,90.0,1601230428.0
-2.22,-80.97,salinas,ec,71.6,78.0,10.29,75.0,1601230252.0
41.37,-73.41,bethel,us,78.01,73.0,6.93,90.0,1601230428.0
-5.63,32.77,sikonge,tz,77.0,65.0,4.74,20.0,1601230429.0
19.22,-104.7,san patricio,mx,85.5,69.0,5.48,26.0,1601230370.0
63.84,-22.43,grindavik,is,46.4,87.0,14.99,75.0,1601230429.0
71.97,102.5,khatanga,ru,31.95,93.0,13.82,89.0,1601230430.0
-2.88,108.27,manggar,id,77.83,80.0,3.56,100.0,1601230430.0
9.29,105.72,bac lieu,vn,76.39,90.0,12.73,100.0,1601230430.0
13.75,-13.76,tambacounda,sn,93.2,56.0,4.7,40.0,1601230431.0
-6.22,-57.75,jacareacanga,br,97.34,32.0,5.08,85.0,1601230431.0
-12.93,34.3,nkhotakota,mw,76.03,66.0,1.41,79.0,1601230432.0
34.64,-120.46,lompoc,us,71.6,68.0,3.62,1.0,1601230197.0
-33.46,18.73,malmesbury,za,55.0,74.0,5.53,62.0,1601230433.0
51.32,42.77,kamenka,ru,56.01,38.0,14.72,24.0,1601230434.0
24.83,-104.83,durango,mx,76.28,22.0,3.53,0.0,1601230237.0
-23.85,151.25,gladstone,au,60.8,77.0,4.7,40.0,1601230435.0
60.75,-137.51,haines junction,ca,40.21,84.0,3.98,100.0,1601230427.0
9.17,-83.33,buenos aires,cr,83.86,62.0,3.4,78.0,1601230170.0
27.98,-114.06,guerrero negro,mx,77.83,56.0,9.13,0.0,1601230323.0
