Latitude,Longitude,City,Country,Max Temp,Humidity,Wind Speed,Cloudiness,Date
68.22,-135.01,aklavik,ca,33.8,86.0,2.3,75.0,1601230435.0
15.74,-96.47,pochutla,mx,80.6,78.0,11.41,90.0,1601230436.0
66.15,-65.71,pangnirtung,ca,35.6,69.0,4.7,20.0,1601230350.0
-1.94,-50.82,portel,br,92.3,44.0,3.33,61.0,1601230436.0
-18.4,47.87,anjozorobe,mg,64.4,77.0,6.93,20.0,1601230437.0
22.89,-109.91,cabo san lucas,mx,91.0,66.0,6.93,5.0,1601230437.0
37.72,-25.43,vila franca do campo,pt,71.6,88.0,10.29,40.0,1601230438.0
14.51,-92.19,ocos,gt,87.8,70.0,5.82,75.0,1601230438.0
5.95,80.54,matara,lk,78.82,86.0,7.94,40.0,1601230438.0
16.6,-22.9,santa maria,cv,86.0,74.0,14.99,75.0,1601230439.0
26.12,127.67,itoman,jp,78.8,69.0,8.05,75.0,1601230439.0
-5.2,-35.46,touros,br,86.0,58.0,17.22,40.0,1601230440.0
2.82,-60.67,boa vista,br,89.6,52.0,5.82,75.0,1601230294.0
-5.09,-81.11,paita,pe,75.2,64.0,19.46,4.0,1601230440.0
56.85,105.25,yantal,ru,41.31,82.0,7.94,100.0,1601230441.0
-33.04,-71.63,valparaiso,cl,62.6,55.0,5.82,0.0,1601230306.0
-21.87,166.05,bouloupari,nc,69.8,94.0,3.36,90.0,1601230442.0
17.25,-88.77,belmopan,bz,91.0,54.0,3.0,72.0,1601230442.0
62.86,51.89,sindor,ru,50.59,94.0,4.47,98.0,1601230443.0
14.53,20.92,biltine,td,94.23,28.0,5.84,77.0,1601230444.0
-19.55,169.27,isangel,vu,72.68,83.0,7.11,6.0,1601230444.0
39.22,-3.61,villarrubia de los ojos,es,71.01,33.0,1.99,79.0,1601230444.0
33.6,56.92,tabas,ir,86.0,12.0,4.7,18.0,1601230445.0
-11.21,13.84,sumbe,ao,72.25,84.0,8.46,88.0,1601230445.0
64.28,100.25,tura,ru,37.44,87.0,8.05,64.0,1601230445.0
71.04,27.85,mehamn,no,44.6,69.0,11.41,0.0,1601230446.0
-0.91,122.88,biak,id,76.78,83.0,8.66,84.0,1601230446.0
-19.06,-169.92,alofi,nu,73.4,88.0,10.29,98.0,1601230205.0
-41.87,-73.82,ancud,cl,57.0,72.0,1.01,79.0,1601230447.0
50.35,90.5,mugur-aksy,ru,28.96,91.0,2.1,29.0,1601230447.0
38.4,33.41,eskil,tr,73.96,33.0,6.44,0.0,1601230447.0
18.28,-93.32,tecolutilla,mx,86.0,74.0,3.27,40.0,1601230448.0
-21.21,-159.78,avarua,ck,71.6,78.0,9.17,76.0,1601230448.0
34.67,138.95,shimoda,jp,59.0,93.0,5.64,0.0,1601230449.0
-20.01,57.66,grand gaube,mu,73.0,75.0,7.0,35.0,1601230449.0
-7.74,-72.65,rodrigues alves,br,98.82,30.0,4.47,0.0,1601230449.0
70.37,31.11,vardo,no,33.8,80.0,11.41,0.0,1601230450.0
22.5,82.55,katghora,in,75.87,75.0,3.13,40.0,1601230450.0
-14.37,23.24,lukulu,zm,79.83,20.0,3.27,44.0,1601230451.0
40.63,14.37,sorrento,it,66.2,82.0,25.28,75.0,1601230451.0
-37.83,140.77,mount gambier,au,37.4,93.0,4.68,0.0,1601230452.0
18.4,-93.23,paraiso,mx,86.0,74.0,2.46,40.0,1601230433.0
-28.87,153.57,ballina,au,55.4,76.0,5.82,90.0,1601230453.0
4.41,114.01,miri,my,75.2,94.0,5.82,40.0,1601230453.0
30.85,-116.07,camalu,mx,72.0,55.0,4.0,3.0,1601230320.0
66.94,-53.67,sisimiut,gl,35.4,83.0,12.53,95.0,1601230454.0
-19.53,-54.04,camapua,br,102.36,19.0,13.44,3.0,1601230454.0
-11.25,-74.64,satipo,pe,89.51,42.0,3.06,26.0,1601230454.0
61.47,-6.81,vagur,fo,49.06,81.0,27.09,100.0,1601230454.0
21.42,79.27,kandri,in,80.6,78.0,4.29,75.0,1601230455.0
50.68,36.55,severnyy,ru,68.0,28.0,15.66,75.0,1601230455.0
18.23,-72.53,jacmel,ht,84.85,66.0,5.21,16.0,1601230455.0
-25.4,-70.48,taltal,cl,63.75,50.0,7.9,5.0,1601230456.0
12.28,-14.22,gabu,gw,84.07,79.0,2.64,12.0,1601230456.0
51.51,104.15,baykalsk,ru,43.11,73.0,3.53,71.0,1601230457.0
-34.68,150.87,kiama,au,46.0,83.0,4.72,58.0,1601230457.0
-0.95,100.35,padang,id,78.31,67.0,2.89,100.0,1601230458.0
-46.13,167.68,tuatapere,nz,34.0,95.0,7.0,87.0,1601230458.0
-9.4,33.18,itumba,tz,69.44,35.0,4.94,56.0,1601230391.0
42.9,71.37,taraz,kz,42.8,52.0,4.47,0.0,1601230235.0
50.7,-127.42,port hardy,ca,51.8,87.0,23.04,90.0,1601230459.0
31.6,131.37,nichinan,jp,66.0,88.0,3.0,12.0,1601230460.0
-28.19,23.54,danielskuil,za,47.3,42.0,11.5,0.0,1601230460.0
17.02,54.09,salalah,om,80.6,78.0,5.82,75.0,1601230461.0
25.75,-1.0,adrar,dz,100.96,8.0,10.78,26.0,1601230461.0
-24.85,152.35,bundaberg,au,57.2,62.0,6.93,75.0,1601230461.0
18.4,76.58,latur,in,71.08,81.0,2.75,97.0,1601230462.0
-31.54,-68.54,san juan,ar,70.43,23.0,9.95,4.0,1601230462.0
-25.24,130.99,yulara,au,75.2,17.0,5.82,98.0,1601230463.0
28.45,75.82,loharu,in,84.85,27.0,4.21,0.0,1601230463.0
60.47,166.1,tilichiki,ru,33.37,93.0,0.4,0.0,1601230359.0
20.45,121.97,basco,ph,83.55,79.0,11.52,99.0,1601230464.0
63.44,-20.27,vestmannaeyjar,is,46.4,100.0,14.99,75.0,1601230454.0
0.54,123.06,gorontalo,id,74.7,87.0,2.95,81.0,1601230464.0
13.22,-59.52,bathsheba,bb,86.0,74.0,14.99,40.0,1601230464.0
18.73,-103.68,coahuayana,mx,80.6,78.0,5.35,40.0,1601230465.0
-35.44,-60.88,nueve de julio,ar,55.99,56.0,8.99,100.0,1601230215.0
-10.17,123.58,kupang,id,76.51,81.0,7.7,17.0,1601230465.0
-28.55,16.43,oranjemund,na,56.57,69.0,9.66,0.0,1601230466.0
65.75,150.85,zyryanka,ru,41.38,65.0,13.69,70.0,1601230333.0
29.58,-9.5,tiznit,ma,73.02,51.0,5.28,0.0,1601230466.0
44.83,-106.92,sheridan,us,55.99,37.0,27.51,75.0,1601230333.0
62.8,43.25,rochegda,ru,51.48,92.0,3.6,78.0,1601230467.0
69.38,178.42,leningradskiy,ru,26.87,90.0,7.78,0.0,1601230467.0
-8.74,24.99,kamina,cd,72.84,66.0,8.59,60.0,1601230468.0
7.41,99.52,kantang,th,78.03,85.0,3.02,100.0,1601230469.0
-20.74,116.85,karratha,au,67.98,42.0,15.93,0.0,1601230469.0
33.73,135.98,shingu,jp,61.29,77.0,7.18,0.0,1601230470.0
51.23,-58.65,saint-augustin,ca,66.74,62.0,15.84,98.0,1601230470.0
-21.27,55.42,saint-louis,re,69.8,64.0,5.82,78.0,1601230470.0
31.71,-98.99,brownwood,us,87.8,52.0,12.75,1.0,1601230471.0
16.41,-3.67,goundam,ml,100.49,17.0,4.05,49.0,1601230471.0
20.93,-17.03,nouadhibou,mr,78.8,69.0,19.46,0.0,1601230344.0
-15.2,12.15,namibe,ao,65.23,83.0,4.32,68.0,1601230472.0
50.32,44.8,kotovo,ru,55.15,38.0,14.29,32.0,1601230472.0
70.86,29.09,berlevag,no,35.6,74.0,4.7,3.0,1601230472.0
-28.78,32.04,richards bay,za,59.7,94.0,5.99,100.0,1601230473.0
42.31,-83.48,canton,us,75.2,64.0,12.75,40.0,1601230458.0
43.32,145.57,nemuro,jp,56.48,80.0,21.65,8.0,1601230473.0
26.33,43.98,buraydah,sa,91.4,18.0,3.36,0.0,1601230390.0
-35.33,-72.42,constitucion,cl,60.46,57.0,14.99,1.0,1601230444.0
25.29,60.64,chabahar,ir,82.47,72.0,5.21,0.0,1601230474.0
68.75,161.3,cherskiy,ru,36.27,80.0,18.25,100.0,1601230474.0
59.76,18.7,norrtalje,se,59.0,83.0,4.0,15.0,1601230474.0
62.23,-6.59,klaksvik,fo,46.4,87.0,19.46,100.0,1601230475.0
3.38,-59.8,lethem,gy,93.9,44.0,1.16,31.0,1601230475.0
3.07,172.79,butaritari,ki,81.82,80.0,13.27,76.0,1601230475.0
20.52,-13.05,atar,mr,99.46,15.0,12.55,11.0,1601230476.0
39.52,-6.37,caceres,es,75.99,41.0,1.99,2.0,1601230476.0
-20.57,164.28,koumac,nc,71.76,89.0,10.58,36.0,1601230477.0
68.82,32.81,murmashi,ru,32.0,88.0,4.47,40.0,1601230477.0
23.6,58.55,ruwi,om,86.0,62.0,3.36,0.0,1601230478.0
-35.17,173.17,ahipara,nz,55.96,82.0,15.86,29.0,1601230478.0
36.82,50.87,tonekabon,ir,75.2,78.0,4.7,75.0,1601230478.0
1.24,111.46,sri aman,my,73.4,94.0,1.23,100.0,1601230479.0
15.65,-92.13,frontera comalapa,mx,82.9,67.0,2.35,83.0,1601230479.0
28.5,-106.0,chihuahua,mx,84.2,20.0,11.65,5.0,1601230480.0
34.23,-77.94,wilmington,us,78.8,61.0,4.7,75.0,1601230305.0
22.88,116.07,jiazi,cn,74.55,86.0,13.58,99.0,1601230480.0
68.53,146.42,belaya gora,ru,42.26,64.0,5.99,100.0,1601230481.0
60.72,-46.03,qaqortoq,gl,42.8,45.0,4.7,0.0,1601230481.0
10.46,-64.18,cumana,ve,89.6,62.0,4.7,74.0,1601230481.0
52.7,115.17,verkh-usugli,ru,32.36,96.0,3.98,5.0,1601230482.0
48.93,-125.55,ucluelet,ca,57.99,87.0,4.7,90.0,1601230481.0
28.37,121.36,wenling,cn,73.99,79.0,6.38,99.0,1601230482.0
-2.68,111.62,pangkalanbuun,id,74.62,95.0,1.88,99.0,1601230208.0
-16.48,-151.75,faanui,pf,78.19,80.0,14.83,26.0,1601230483.0
-3.7,128.18,ambon,id,75.2,100.0,5.82,75.0,1601230483.0
-41.45,147.17,launceston,au,37.4,85.0,0.63,0.0,1601230484.0
-31.95,141.43,broken hill,au,50.0,57.0,6.93,38.0,1601230452.0
-38.33,141.6,portland,au,40.21,82.0,5.21,0.0,1601230485.0
-13.7,-76.22,pisco,pe,68.0,72.0,12.75,1.0,1601230485.0
24.69,46.72,riyadh,sa,93.2,18.0,3.36,0.0,1601230346.0
16.98,-89.9,san jose,gt,92.53,49.0,4.41,87.0,1601230486.0
59.7,150.17,arman,ru,41.25,87.0,0.2,19.0,1601230486.0
-21.13,164.9,pouembout,nc,69.82,89.0,5.55,53.0,1601230486.0
-10.62,150.67,samarai,pg,79.32,85.0,11.39,69.0,1601230487.0
28.66,-17.92,los llanos de aridane,es,75.2,64.0,19.46,20.0,1601230487.0
-9.07,-44.36,bom jesus,br,102.07,15.0,6.46,96.0,1601230488.0
50.68,156.12,severo-kurilsk,ru,47.91,84.0,23.02,100.0,1601230488.0
10.28,22.79,birao,cf,77.72,74.0,1.43,87.0,1601230488.0
67.45,153.68,srednekolymsk,ru,42.22,63.0,9.06,99.0,1601230488.0
-4.32,15.32,kinshasa,cd,84.2,54.0,8.05,75.0,1601230489.0
22.24,68.97,dwarka,in,82.47,68.0,8.75,44.0,1601230489.0
-30.98,150.25,gunnedah,au,41.0,86.0,10.29,0.0,1601230490.0
30.33,10.85,nalut,ly,83.82,18.0,14.09,57.0,1601230490.0
17.96,-102.2,lazaro cardenas,mx,84.88,70.0,3.74,98.0,1601230490.0
-13.44,-49.15,porangatu,br,101.98,15.0,2.21,16.0,1601230491.0
21.39,-158.15,nanakuli,us,77.0,83.0,3.36,1.0,1601230442.0
70.63,147.92,chokurdakh,ru,39.67,79.0,6.76,100.0,1601230393.0
18.74,7.39,arlit,ne,99.23,13.0,5.55,51.0,1601230491.0
-12.04,-77.03,lima,pe,66.2,72.0,8.05,75.0,1601230299.0
2.74,23.78,aketi,cd,72.01,95.0,5.59,98.0,1601230492.0
-11.33,-74.53,mazamari,pe,89.17,41.0,3.85,21.0,1601230492.0
24.32,-107.36,eldorado,mx,95.0,52.0,5.97,75.0,1601230493.0
35.91,116.31,zhoucheng,cn,62.55,80.0,5.37,48.0,1601230494.0
45.44,40.58,kropotkin,ru,70.03,50.0,15.37,82.0,1601230494.0
68.05,39.51,ostrovnoy,ru,40.55,80.0,6.11,47.0,1601230495.0
72.79,-56.15,upernavik,gl,28.65,94.0,9.1,87.0,1601230330.0
51.8,68.33,atbasar,kz,44.83,68.0,4.68,63.0,1601230495.0
69.49,88.4,talnakh,ru,33.8,100.0,4.47,75.0,1601230496.0
62.49,17.33,timra,se,53.01,93.0,5.82,90.0,1601230496.0
53.05,158.65,petropavlovsk-kamchatskiy,ru,33.8,86.0,6.71,75.0,1601230415.0
-21.37,55.62,saint-joseph,re,69.8,64.0,5.82,69.0,1601230496.0
1.33,172.98,bairiki,ki,80.6,78.0,10.29,40.0,1601230497.0
53.55,-0.49,brigg,gb,53.6,81.0,10.29,75.0,1601230497.0
65.85,74.49,pangody,ru,41.43,73.0,20.09,80.0,1601230497.0
15.4,79.52,kanigiri,in,79.47,79.0,3.58,51.0,1601230498.0
-0.41,-65.02,santa isabel do rio negro,br,95.25,44.0,1.52,75.0,1601230470.0
26.54,-77.06,marsh harbour,bs,83.62,71.0,8.01,12.0,1601230499.0
20.86,92.31,teknaf,bd,79.7,90.0,7.63,31.0,1601230499.0
-20.52,57.52,souillac,mu,71.6,83.0,11.41,40.0,1601230500.0
27.32,103.72,zhaotong,cn,56.21,93.0,3.91,100.0,1601230500.0
18.48,31.82,marawi,sd,98.37,11.0,7.9,73.0,1601230501.0
57.79,-152.41,kodiak,us,48.2,87.0,28.86,90.0,1601230502.0
-9.01,-35.22,maragogi,br,79.54,78.0,10.29,98.0,1601230239.0
22.99,120.21,tainan,tw,75.2,78.0,1.12,40.0,1601230503.0
-17.57,-52.55,mineiros,br,94.77,22.0,9.73,11.0,1601230348.0
-22.9,-43.21,rio de janeiro,br,104.0,55.0,6.93,70.0,1601230324.0
66.5,25.72,rovaniemi,fi,42.8,100.0,12.75,90.0,1601230504.0
69.47,25.51,karasjok,no,41.0,60.0,31.09,0.0,1601230504.0
-26.65,15.16,luderitz,na,56.39,65.0,21.97,0.0,1601230505.0
44.37,-65.03,caledonia,ca,77.0,69.0,1.99,30.0,1601230505.0
34.15,-119.2,port hueneme,us,73.99,77.0,3.36,90.0,1601230293.0
39.15,-123.21,ukiah,us,87.01,41.0,0.36,1.0,1601230506.0
40.2,140.02,noshiro,jp,61.38,84.0,13.0,31.0,1601230507.0
-31.33,27.85,elliot,za,37.04,88.0,4.94,52.0,1601230507.0
64.68,24.48,raahe,fi,53.6,93.0,9.17,75.0,1601230508.0
10.7,37.07,bure,et,56.8,91.0,3.0,33.0,1601230508.0
-3.86,39.47,mariakani,ke,72.82,87.0,5.57,62.0,1601230509.0
70.66,23.68,hammerfest,no,44.6,52.0,19.46,1.0,1601230509.0
15.4,73.8,mormugao,in,77.0,100.0,5.55,20.0,1601230510.0
16.86,-99.89,acapulco,mx,84.2,74.0,5.82,90.0,1601230511.0
13.17,44.58,lahij,ye,84.07,67.0,5.86,40.0,1601230511.0
-29.95,-71.34,coquimbo,cl,60.8,63.0,14.99,0.0,1601230512.0
42.34,78.0,kyzyl-suu,kg,44.35,71.0,6.22,70.0,1601230512.0
-25.97,32.59,maputo,mz,70.0,79.0,4.0,74.0,1601230251.0
-23.94,31.14,phalaborwa,za,68.52,67.0,10.47,25.0,1601230513.0
35.11,32.85,lefka,cy,78.8,69.0,10.29,0.0,1601230513.0
12.22,125.48,alugan,ph,81.48,80.0,5.61,28.0,1601230514.0
-15.77,128.73,kununurra,au,77.0,94.0,9.19,100.0,1601230514.0
-45.58,-72.07,coihaique,cl,53.6,50.0,8.05,75.0,1601230514.0
43.48,-8.24,ferrol,es,61.0,63.0,8.05,30.0,1601230423.0
-7.75,-34.83,itamaraca,br,84.2,70.0,16.11,40.0,1601230515.0
7.21,121.94,malayal,ph,80.15,74.0,3.15,86.0,1601230515.0
-36.37,146.33,wangaratta,au,35.01,100.0,2.37,0.0,1601230516.0
68.56,14.91,stokmarknes,no,50.0,43.0,20.8,0.0,1601230516.0
22.99,-82.75,mariel,cu,89.6,55.0,3.36,40.0,1601230517.0
31.35,27.25,marsa matruh,eg,80.6,83.0,5.82,40.0,1601230452.0
68.05,166.44,bilibino,ru,26.31,94.0,2.19,54.0,1601230517.0
20.71,70.98,diu,in,78.58,79.0,6.06,14.0,1601230517.0
52.47,96.11,toora-khem,ru,29.7,96.0,0.69,33.0,1601230518.0
33.38,74.3,rajauri,in,68.11,33.0,6.53,0.0,1601230519.0
25.02,37.27,umm lajj,sa,85.1,57.0,9.19,0.0,1601230519.0
61.28,108.01,yerbogachen,ru,43.65,71.0,10.94,100.0,1601230367.0
23.0,91.73,sabrum,in,76.73,93.0,3.09,90.0,1601230520.0
1.55,110.33,kuching,my,73.4,100.0,3.36,40.0,1601230484.0
56.42,58.53,arti,ru,47.37,89.0,4.25,12.0,1601230521.0
5.86,-0.66,asamankese,gh,78.8,88.0,13.87,20.0,1601230521.0
27.37,87.2,khandbari,np,69.24,72.0,1.28,7.0,1601230411.0
-21.64,-41.05,sao joao da barra,br,89.6,49.0,13.87,2.0,1601230522.0
50.23,-63.6,havre-saint-pierre,ca,57.2,87.0,5.82,75.0,1601230522.0
4.87,-2.24,axim,gh,76.8,87.0,9.44,35.0,1601230522.0
14.9,-24.5,sao filipe,cv,81.19,81.0,9.55,63.0,1601230523.0
63.46,48.9,koslan,ru,51.19,92.0,3.62,97.0,1601230523.0
55.22,-119.44,beaverlodge,ca,53.6,50.0,14.99,40.0,1601230523.0
-6.29,145.87,kainantu,pg,59.4,96.0,1.36,90.0,1601230524.0
65.42,-52.9,maniitsoq,gl,36.91,79.0,10.6,5.0,1601230524.0
48.14,-80.04,kirkland lake,ca,69.8,77.0,21.92,90.0,1601230504.0
28.71,-81.21,seminole,us,90.0,55.0,9.17,20.0,1601230448.0
